evento,url,fecha,lugar
UFC Fight Night: Boetsch vs Henderson,http://ufcstats.com/event-details/06dc1a58663579d2,6/6/2015,"New Orleans, Louisiana, USA"
UFC Fight Night: Condit vs Alves,http://ufcstats.com/event-details/aae0897825336b1a,30/5/2015,"Goiania, Goias, Brazil"
UFC 187: Johnson vs Cormier,http://ufcstats.com/event-details/4f7e290e71d60f87,23/5/2015,"Las Vegas, Nevada, USA"
UFC Fight Night: Edgar vs Faber,http://ufcstats.com/event-details/b1605ea39fba6af6,16/5/2015,"Manila, Philippines"
UFC Fight Night: Miocic vs Hunt,http://ufcstats.com/event-details/8a1b4330c7957961,9/5/2015,"Adelaide, South Australia, Australia"
UFC 186: Johnson vs Horiguchi,http://ufcstats.com/event-details/997b4f52f76a0b53,25/4/2015,"Montreal, Quebec, Canada"
UFC on FOX: Machida vs Rockhold,http://ufcstats.com/event-details/bc7cf284c1c2f16e,18/4/2015,"Newark, New Jersey, USA"
UFC Fight Night: Gonzaga vs Cro Cop 2,http://ufcstats.com/event-details/5de61b03868035ff,11/4/2015,"Krakow, Poland"
UFC Fight Night: Mendes vs Lamas,http://ufcstats.com/event-details/16d09e800ad7ec79,4/4/2015,"Fairfax, Virginia, USA"
UFC Fight Night: Maia vs LaFlare,http://ufcstats.com/event-details/fa534853eb195270,21/3/2015,"Rio de Janeiro, Brazil"
UFC 185: Pettis vs Dos Anjos,http://ufcstats.com/event-details/f54200f1dfb9b5d4,14/3/2015,"Dallas, Texas, USA"
UFC 184: Rousey vs Zingano,http://ufcstats.com/event-details/ad4e9055bf8cd04d,28/2/2015,"Los Angeles, California, USA"
UFC Fight Night: Bigfoot vs Mir,http://ufcstats.com/event-details/0577808d22dfe79c,22/2/2015,"Porto Alegre, Rio Grande do Sul, Brazil"
UFC Fight Night: Henderson vs Thatch,http://ufcstats.com/event-details/f9c7fe2682af3802,14/2/2015,"Broomfield, Colorado, USA"
UFC 183: Silva vs Diaz,http://ufcstats.com/event-details/43563a32c3f10e95,31/1/2015,"Las Vegas, Nevada, USA"
UFC on FOX: Gustafsson vs Johnson,http://ufcstats.com/event-details/706404da0775dcbc,24/1/2015,"Stockholm, Sweden"
UFC Fight Night: McGregor vs Siver,http://ufcstats.com/event-details/f9aa6376ae16bfb4,18/1/2015,"Boston, Massachusetts, USA"
UFC 182: Jones vs Cormier,http://ufcstats.com/event-details/a72d260b436924c4,3/1/2015,"Las Vegas, Nevada, USA"
UFC Fight Night: Machida vs Dollaway,http://ufcstats.com/event-details/4e5bbc4566049cbf,20/12/2014,"Barueri, Sao Paulo, Brazil"
UFC on FOX: Dos Santos vs Miocic,http://ufcstats.com/event-details/d4a12dfa4067742f,13/12/2014,"Phoenix, Arizona, USA"
The Ultimate Fighter: A Champion Will Be Crowned Finale,http://ufcstats.com/event-details/222d6b547de2e035,12/12/2014,"Las Vegas, Nevada, USA"
UFC 181: Hendricks vs Lawler II,http://ufcstats.com/event-details/dfdd0c5dd0d4bc23,6/12/2014,"Las Vegas, Nevada, USA"
UFC Fight Night: Edgar vs Swanson,http://ufcstats.com/event-details/155a02a8b4311057,22/11/2014,"Austin, Texas, USA"
UFC 180: Werdum vs Hunt,http://ufcstats.com/event-details/59851163aaf1aed8,15/11/2014,"Mexico City, Distrito Federal, Mexico"
UFC Fight Night 56: Shogun vs Saint Preux,http://ufcstats.com/event-details/6ca68b636fbc1f18,8/11/2014,"Uberlandia, Minas Gerais, Brazil"
UFC Fight Night: Rockhold vs Bisping,http://ufcstats.com/event-details/371a1c91b24dec2b,7/11/2014,"Sydney, New South Wales, Australia"
UFC 179: Aldo vs Mendes 2,http://ufcstats.com/event-details/53f02bbc41d99432,25/10/2014,"Rio de Janeiro, Brazil"
UFC Fight Night: MacDonald vs Saffiedine,http://ufcstats.com/event-details/0313bf497de9c470,4/10/2014,"Halifax, Nova Scotia, Canada"
UFC Fight Night: Nelson vs Story,http://ufcstats.com/event-details/8dc4f34c1f50d00d,4/10/2014,"Stockholm, Sweden"
UFC 178: Johnson vs Cariaso,http://ufcstats.com/event-details/3bb030257966b022,27/9/2014,"Las Vegas, Nevada, USA"
UFC Fight Night: Hunt vs Nelson,http://ufcstats.com/event-details/2dea80c069847321,20/9/2014,"Saitama, Japan"
UFC Fight Night: Bigfoot vs Arlovski,http://ufcstats.com/event-details/a71feb7ea7592a71,13/9/2014,"Brasilia, Distrito Federal, Brazil"
UFC Fight Night: Jacare vs Mousasi,http://ufcstats.com/event-details/9bcfb40dbcd50568,5/9/2014,"Ledyard, Connecticut, USA"
UFC 177: Dillashaw vs Soto,http://ufcstats.com/event-details/269d103c96a4c3a5,30/8/2014,"Sacramento, California, USA"
UFC Fight Night: Henderson vs Dos Anjos,http://ufcstats.com/event-details/063649e21bc9d6d5,23/8/2014,"Tulsa, Oklahoma, USA"
UFC Fight Night: Bisping vs Le,http://ufcstats.com/event-details/770b9d4813c25902,23/8/2014,"Macau, China"
UFC Fight Night: Bader vs Saint Preux,http://ufcstats.com/event-details/fd7acf42bd6e7e95,16/8/2014,"Bangor, Maine, USA"
UFC on FOX: Lawler vs Brown,http://ufcstats.com/event-details/05fbfe628658c538,26/7/2014,"San Jose, California, USA"
UFC Fight Night: McGregor vs Brandao,http://ufcstats.com/event-details/073eee4e62f0d988,19/7/2014,"Dublin, Leinster, Ireland"
UFC Fight Night: Cowboy vs Miller,http://ufcstats.com/event-details/79ded75550efc139,16/7/2014,"Atlantic City, New Jersey, USA"
The Ultimate Fighter: Team Edgar vs. Team Penn Finale,http://ufcstats.com/event-details/1c5879330d42255f,6/7/2014,"Las Vegas, Nevada, USA"
UFC 175: Weidman vs Machida,http://ufcstats.com/event-details/53adf5b845d91e4a,5/7/2014,"Las Vegas, Nevada, USA"
UFC Fight Night: Swanson vs Stephens,http://ufcstats.com/event-details/c0ed7b208197e8de,28/6/2014,"San Antonio, Texas, USA"
UFC Fight Night: Te Huna vs Marquardt,http://ufcstats.com/event-details/ac9521250dc1a14c,28/6/2014,"Auckland, New Zealand"
UFC 174: Johnson vs Bagautinov,http://ufcstats.com/event-details/5b5307450405abf0,14/6/2014,"Vancouver, British Columbia, Canada"
UFC Fight Night: Henderson vs Khabilov,http://ufcstats.com/event-details/1fcfc3709fe58151,7/6/2014,"Albuquerque, New Mexico, USA"
UFC Fight Night: Miocic vs Maldonado,http://ufcstats.com/event-details/59aaf2730b84698a,31/5/2014,"Sao Paulo, Brazil"
UFC Fight Night: Munoz vs Mousasi,http://ufcstats.com/event-details/b757c73f443d4fca,31/5/2014,"Berlin, Germany"
UFC 173: Barao vs Dillashaw,http://ufcstats.com/event-details/9ca265dfe8323db3,24/5/2014,"Las Vegas, Nevada, USA"
UFC Fight Night: Brown vs Silva,http://ufcstats.com/event-details/579fcdfcabd23a7b,10/5/2014,"Cincinnati, Ohio, USA"
UFC 172: Jones vs Teixeira,http://ufcstats.com/event-details/4f2fcbefb668689d,26/4/2014,"Baltimore, Maryland, USA"
UFC on FOX: Werdum vs Browne,http://ufcstats.com/event-details/a421465acbe59c77,19/4/2014,"Orlando, Florida, USA"
UFC Fight Night: Bisping vs Kennedy,http://ufcstats.com/event-details/f9f07bb5a43535ed,16/4/2014,"Quebec City, Quebec, Canada"
UFC Fight Night: Minotauro vs Nelson,http://ufcstats.com/event-details/d632d156c0549e07,11/4/2014,"Abu Dhabi, United Arab Emirates"
UFC Fight Night: Shogun vs Henderson 2,http://ufcstats.com/event-details/d5f820c11a121050,23/3/2014,"Natal, Rio Grande do Norte, Brazil"
UFC 171: Hendricks vs Lawler,http://ufcstats.com/event-details/179f1948dc234f1f,15/3/2014,"Dallas, Texas, USA"
UFC Fight Night: Gustafsson vs Manuwa,http://ufcstats.com/event-details/ebc1f40e00e0c481,8/3/2014,"London, England, United Kingdom"
UFC Fight Night: Kim vs Hathaway,http://ufcstats.com/event-details/a26198ba5093147e,1/3/2014,"Macau, China"
UFC 170: Rousey vs McMann,http://ufcstats.com/event-details/3138fab619faf4d1,22/2/2014,"Las Vegas, Nevada, USA"
UFC Fight Night: Machida vs Mousasi,http://ufcstats.com/event-details/51b0bb73a1da34bc,15/2/2014,"Jaragua do Sul, Santa Catarina, Brazil"
UFC 169: Barao vs Faber 2,http://ufcstats.com/event-details/fc31f896cde2bc2e,1/2/2014,"Newark, New Jersey, USA"
UFC on FOX: Henderson vs Thomson,http://ufcstats.com/event-details/a8d521d913df4e31,25/1/2014,"Chicago, Illinois, USA"
UFC Fight Night: Rockhold vs Philippou,http://ufcstats.com/event-details/30a09e43f15f1d75,15/1/2014,"Duluth, Georgia, USA"
UFC Fight Night: Saffiedine vs Lim,http://ufcstats.com/event-details/e5c9de15bb58b1c6,4/1/2014,"Singapore, Singapore"
UFC 168: Weidman vs Silva 2,http://ufcstats.com/event-details/83d0de122f2f9664,28/12/2013,"Las Vegas, Nevada, USA"
UFC on FOX: Johnson vs. Benavidez 2,http://ufcstats.com/event-details/480b702debcb5433,14/12/2013,"Sacramento, California, USA"
UFC Fight Night: Hunt vs Bigfoot,http://ufcstats.com/event-details/ee457ef1e1c326c1,6/12/2013,"Brisbane, Queensland, Australia"
The Ultimate Fighter: Team Rousey vs. Team Tate Finale,http://ufcstats.com/event-details/9a967e8e43dcef63,30/11/2013,"Las Vegas, Nevada, USA"
UFC 167: St-Pierre vs Hendricks,http://ufcstats.com/event-details/28f3c2258a1d8874,16/11/2013,"Las Vegas, Nevada, USA"
UFC Fight Night: Belfort vs Henderson 2,http://ufcstats.com/event-details/5d7c18191b8aa432,9/11/2013,"Goiania, Goias, Brazil"
UFC Fight Night: Fight for the Troops 3,http://ufcstats.com/event-details/35dc6220b113b7ec,6/11/2013,"Fort Campbell, Kentucky, USA"
UFC Fight Night: Machida vs Munoz,http://ufcstats.com/event-details/60884f31ead1609c,26/10/2013,"Manchester, England, United Kingdom"
UFC 166: Velasquez vs Dos Santos 3,http://ufcstats.com/event-details/eae4aec1a5a8ff01,19/10/2013,"Houston, Texas, USA"
UFC Fight Night: Maia vs Shields,http://ufcstats.com/event-details/43612456979e5d5e,9/10/2013,"Barueri, Sao Paulo, Brazil"
UFC 165: Jones vs Gustafsson,http://ufcstats.com/event-details/df5a77121ba84a5d,21/9/2013,"Toronto, Ontario, Canada"
UFC Fight Night: Teixeira vs Bader,http://ufcstats.com/event-details/b23fca14c7b79935,4/9/2013,"Belo Horizonte, Minas Gerais, Brazil"
UFC 164: Henderson vs Pettis 2,http://ufcstats.com/event-details/980b4e712489098e,31/8/2013,"Milwaukee, Wisconsin, USA"
UFC Fight Night: Condit vs Kampmann 2,http://ufcstats.com/event-details/e5c38954c006f15c,28/8/2013,"Indianapolis, Indiana, USA"
UFC Fight Night: Shogun vs Sonnen,http://ufcstats.com/event-details/cf1a88371c8cb690,17/8/2013,"Boston, Massachusetts, USA"
UFC 163: Aldo vs Jung,http://ufcstats.com/event-details/ebc5af72ad5a28cb,3/8/2013,"Rio de Janeiro, Brazil"
UFC on FOX: Johnson vs Moraga,http://ufcstats.com/event-details/5330fe7e4c3af81c,27/7/2013,"Seattle, Washington, USA"
UFC 162: Silva vs Weidman,http://ufcstats.com/event-details/e0b74df14f52cd15,6/7/2013,"Las Vegas, Nevada, USA"
UFC 161: Evans vs Henderson,http://ufcstats.com/event-details/8fd1f27e86661ede,15/6/2013,"Winnipeg, Manitoba, Canada"
UFC on FUEL TV: Nogueira vs. Werdum,http://ufcstats.com/event-details/7865707fd684d77b,8/6/2013,"Fortaleza, Ceara, Brazil"
UFC 160: Velasquez vs Silva 2,http://ufcstats.com/event-details/3c241737a6069b9f,25/5/2013,"Las Vegas, Nevada, USA"
UFC on FX: Belfort vs. Rockhold,http://ufcstats.com/event-details/030f08370fd1c2bb,18/5/2013,"Jaragua do Sul, Santa Catarina, Brazil"
UFC 159: Jones vs Sonnen,http://ufcstats.com/event-details/ea0ad155451ed1f5,27/4/2013,"Newark, New Jersey, USA"
UFC on FOX: Henderson vs Melendez,http://ufcstats.com/event-details/aa79d5399571068e,20/4/2013,"San Jose, California, USA"
The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,http://ufcstats.com/event-details/ce47f49e5c386a9c,13/4/2013,"Las Vegas, Nevada, USA"
UFC on FUEL TV: Mousasi vs Latifi,http://ufcstats.com/event-details/6291ac0a3726732f,6/4/2013,"Stockholm, Sweden"
UFC 158: St-Pierre vs Diaz,http://ufcstats.com/event-details/f1b2a4365799c48b,16/3/2013,"Montreal, Quebec, Canada"
UFC on FUEL TV: Silva vs. Stann,http://ufcstats.com/event-details/83c6c3e0f8bde8ee,2/3/2013,"Saitama, Japan"
UFC 157: Rousey vs Carmouche,http://ufcstats.com/event-details/09c44b317c98bf96,23/2/2013,"Anaheim, California, USA"
UFC on FUEL TV: Barao vs McDonald,http://ufcstats.com/event-details/4679a38cced7c64a,16/2/2013,"London, England, United Kingdom"
UFC 156: Aldo vs Edgar,http://ufcstats.com/event-details/601cf40c09090853,2/2/2013,"Las Vegas, Nevada, USA"
UFC on FOX: Johnson vs Dodson,http://ufcstats.com/event-details/738acab0c6934dd8,26/1/2013,"Chicago, Illinois, USA"
UFC on FX: Belfort vs Bisping,http://ufcstats.com/event-details/56f4b81ec4db61af,19/1/2013,"Sao Paulo, Brazil"
UFC 155: Dos Santos vs Velasquez II,http://ufcstats.com/event-details/c6e6926a81adcd00,29/12/2012,"Las Vegas, Nevada, USA"
The Ultimate Fighter: Team Carwin vs. Team Nelson Finale,http://ufcstats.com/event-details/c6da1c24fe473418,15/12/2012,"Las Vegas, Nevada, USA"
UFC on FX: Sotiropoulos vs Pearson,http://ufcstats.com/event-details/e8c170a64dc920ac,14/12/2012,"Gold Coast, Queensland, Australia"
UFC on FOX: Henderson vs Diaz,http://ufcstats.com/event-details/d1e6a6536ee62517,8/12/2012,"Seattle, Washington, USA"
UFC 154: St-Pierre vs Condit,http://ufcstats.com/event-details/d41937647eae9a34,17/11/2012,"Montreal, Quebec, Canada"
UFC Macao: Franklin vs Le,http://ufcstats.com/event-details/319fa1bd3176bded,10/11/2012,"Macau, China"
UFC 153: Silva vs Bonnar,http://ufcstats.com/event-details/96d173b7f92aa520,13/10/2012,"Rio de Janeiro, Brazil"
UFC on FX: Browne vs Bigfoot,http://ufcstats.com/event-details/6a0b80a24f22e152,5/10/2012,"Minneapolis, Minnesota, USA"
UFC on FUEL TV: Struve vs Miocic,http://ufcstats.com/event-details/6cbb7661c3258617,29/9/2012,"Nottingham, England, United Kingdom"
UFC 152: Jones vs Belfort,http://ufcstats.com/event-details/53e533db1b8e9712,22/9/2012,"Toronto, Ontario, Canada"
UFC 150: Henderson vs Edgar II,http://ufcstats.com/event-details/3c48019bc387b80c,11/8/2012,"Denver, Colorado, USA"
UFC on FOX: Shogun vs Vera,http://ufcstats.com/event-details/f62850b3c7480db9,4/8/2012,"Los Angeles, California, USA"
UFC 149: Faber vs Barao,http://ufcstats.com/event-details/abbc4fc02e0d84b3,21/7/2012,"Calgary, Alberta, Canada"
UFC on FUEL TV: Munoz vs Weidman,http://ufcstats.com/event-details/d3b5ad3b15a64a18,11/7/2012,"San Jose, California, USA"
UFC 148: Silva vs Sonnen 2,http://ufcstats.com/event-details/e8efeb9cf33b1941,7/7/2012,"Las Vegas, Nevada, USA"
UFC 147: Silva vs Franklin 2,http://ufcstats.com/event-details/3da19339ee7051d5,23/6/2012,"Belo Horizonte, Minas Gerais, Brazil"
UFC on FX: Maynard vs Guida,http://ufcstats.com/event-details/505934897b8b4824,22/6/2012,"Atlantic City, New Jersey, USA"
UFC on FX: Johnson vs McCall,http://ufcstats.com/event-details/49590e0508b2c19f,8/6/2012,"Sunrise, Florida, USA"
The Ultimate Fighter: Live Finale,http://ufcstats.com/event-details/96087e90d900f0ef,1/6/2012,"Las Vegas, Nevada, USA"
UFC 146: Dos Santos vs Mir,http://ufcstats.com/event-details/4985113c0928aa62,26/5/2012,"Las Vegas, Nevada, USA"
UFC on FUEL TV: Korean Zombie vs Poirier,http://ufcstats.com/event-details/8caca5857ce0e30b,15/5/2012,"Fairfax, Virginia, USA"
UFC on FOX: Diaz vs Miller,http://ufcstats.com/event-details/5898357a45a73674,5/5/2012,"East Rutherford, New Jersey, USA"
UFC 145: Jones vs Evans,http://ufcstats.com/event-details/155bfc7ed36622df,21/4/2012,"Atlanta, Georgia, USA"
UFC on FUEL TV: Gustafsson vs Silva,http://ufcstats.com/event-details/21f2974fd08085e3,14/4/2012,"Stockholm, Sweden"
UFC on FX: Alves vs Kampmann,http://ufcstats.com/event-details/b5ea750025697880,2/3/2012,"Sydney, New South Wales, Australia"
UFC 144: Edgar vs Henderson,http://ufcstats.com/event-details/8377c5572cb356f3,25/2/2012,"Saitama, Japan"
UFC on FUEL TV: Sanchez vs Ellenberger,http://ufcstats.com/event-details/0a97691039c4bbfb,15/2/2012,"Omaha, Nebraska, USA"
UFC 143: Diaz vs Condit,http://ufcstats.com/event-details/df2cf66d8c0123db,4/2/2012,"Las Vegas, Nevada, USA"
UFC on FOX: Evans vs Davis,http://ufcstats.com/event-details/c3c23c99477c041b,28/1/2012,"Chicago, Illinois, USA"
UFC on FX: Guillard vs Miller,http://ufcstats.com/event-details/4d74641fac830182,20/1/2012,"Nashville, Tennessee, USA"
UFC 142: Aldo vs Mendes,http://ufcstats.com/event-details/18524b46c570730b,14/1/2012,"Rio de Janeiro, Brazil"
UFC 141: Lesnar vs Overeem,http://ufcstats.com/event-details/91720876db0ee468,30/12/2011,"Las Vegas, Nevada, USA"
UFC 140: Jones vs Machida,http://ufcstats.com/event-details/6d7886b094b471ac,10/12/2011,"Toronto, Ontario, Canada"
The Ultimate Fighter: Team Bisping vs Team Miller Finale,http://ufcstats.com/event-details/1f5f75658551f2d3,3/12/2011,"Las Vegas, Nevada, USA"
UFC 139: Shogun vs Henderson,http://ufcstats.com/event-details/0ec821423baa26bd,19/11/2011,"San Jose, California, USA"
UFC on FOX: Velasquez vs Dos Santos,http://ufcstats.com/event-details/1c061eb6e29eaa0a,12/11/2011,"Anaheim, California, USA"
UFC 138: Leben vs Munoz,http://ufcstats.com/event-details/e780ccc79a209985,5/11/2011,"Birmingham, England, United Kingdom"
UFC 137: Penn vs Diaz,http://ufcstats.com/event-details/8788beb528894f33,29/10/2011,"Las Vegas, Nevada, USA"
UFC 136: Edgar vs Maynard 3,http://ufcstats.com/event-details/7d5b12de1625984e,8/10/2011,"Houston, Texas, USA"
UFC Live: Cruz vs Johnson,http://ufcstats.com/event-details/44f9c777fed7ca03,1/10/2011,"Washington, DC, USA"
UFC 135: Jones vs Rampage,http://ufcstats.com/event-details/73ef22f25d0f70e2,24/9/2011,"Denver, Colorado, USA"
UFC Fight Night: Shields vs Ellenberger,http://ufcstats.com/event-details/1ffc38f67785797b,17/9/2011,"New Orleans, Louisiana, USA"
UFC 134: Silva vs Okami,http://ufcstats.com/event-details/18968f97ad34f15c,27/8/2011,"Rio de Janeiro, Brazil"
UFC Live: Hardy vs Lytle,http://ufcstats.com/event-details/4c8d6fde2dde07c4,14/8/2011,"Milwaukee, Wisconsin, USA"
UFC 133: Evans vs Ortiz 2,http://ufcstats.com/event-details/f1f9e48a0d150757,6/8/2011,"Philadelphia, Pennsylvania, USA"
UFC 132: Cruz vs Faber,http://ufcstats.com/event-details/83fd97284f4bb4a4,2/7/2011,"Las Vegas, Nevada, USA"
UFC Live: Kongo vs Barry,http://ufcstats.com/event-details/d023ae89a2a4a41e,26/6/2011,"Pittsburgh, Pennsylvania, USA"
UFC 131: Dos Santos vs Carwin,http://ufcstats.com/event-details/aac5ac38148f0528,11/6/2011,"Vancouver, British Columbia, Canada"
The Ultimate Fighter: Team Lesnar vs Team dos Santos Finale,http://ufcstats.com/event-details/3ba3b5cc94498437,4/6/2011,"Las Vegas, Nevada, USA"
UFC 130: Rampage vs Hamill,http://ufcstats.com/event-details/b732b326c362fb62,28/5/2011,"Las Vegas, Nevada, USA"
UFC 129: St-Pierre vs Shields,http://ufcstats.com/event-details/2db7fa8db6bc9632,30/4/2011,"Toronto, Ontario, Canada"
UFC Fight Night: Nogueira vs Davis,http://ufcstats.com/event-details/8a59d346dc976a10,26/3/2011,"Seattle, Washington, USA"
UFC 128: Shogun vs Jones,http://ufcstats.com/event-details/1411c630ba711b64,19/3/2011,"Newark, New Jersey, USA"
UFC Live: Sanchez vs Kampmann,http://ufcstats.com/event-details/a54fc2d6fc224dc3,3/3/2011,"Louisville, Kentucky, USA"
UFC 127: Penn vs Fitch,http://ufcstats.com/event-details/88a9bc81271ccd89,26/2/2011,"Sydney, New South Wales, Australia"
UFC 126: Silva vs Belfort,http://ufcstats.com/event-details/65ddc8a9ac4e8531,5/2/2011,"Las Vegas, Nevada, USA"
UFC Fight Night: Fight for the Troops 2,http://ufcstats.com/event-details/282fa667ff9c51ed,22/1/2011,"Killeen, Texas, USA"
UFC 125: Resolution,http://ufcstats.com/event-details/d1152823307d7e7c,1/1/2011,"Las Vegas, Nevada, USA"
UFC 124: St-Pierre vs Koscheck 2,http://ufcstats.com/event-details/132f860d02953f4c,11/12/2010,"Montreal, Quebec, Canada"
